Budget_Allocation_USD,Budget_Utilization_USD,Payment_History_Score,Overruns_USD,Approval_Time_days,Invoice_Amount_USD,Contractor_Payment_Delay_days
217407,190345.17,1.84,0.0,1,119142,20
197996,198236.6,1.4,240.6,35,122799,22
343618,284903.35,4.88,0.0,34,92444,24
208222,237065.95,1.45,28843.95,38,134659,14
158523,173633.56,7.35,15110.56,8,39764,1
107463,72124.08,4.73,0.0,23,33527,21
235607,189064.95,4.54,0.0,36,95315,26
96133,110763.17,3.13,14630.17,28,33124,24
118850,120989.59,3.39,2139.59,32,139688,8
230844,211440.8,2.08,0.0,44,117743,21
123895,86640.37,9.39,0.0,5,24191,18
440969,421475.27,8.84,0.0,8,130694,7
228583,257677.77,3.05,29094.77,38,108407,14
30234,34577.74,2.32,4343.74,17,60411,5
66511,73938.41,9.14,7427.41,33,47205,25
284600,225406.32,5.83,0.0,26,133064,11
493529,491159.19,8.67,0.0,10,17046,12
295270,327863.85,2.1,32593.85,34,36133,28
301851,182131.06,7.56,0.0,22,102097,9
47597,41999.86,6.8,0.0,19,57926,3
158388,160406.13,6.47,2018.13,4,85323,21
230520,257054.55,4.08,26534.55,7,96743,1
258209,275713.8,1.93,17504.8,1,51243,3
298196,179092.27,2.95,0.0,30,101860,17
220643,206229.41,7.28,0.0,41,11487,24
155484,167016.22,7.63,11532.22,25,58273,22
304469,264984.57,7.61,0.0,4,73141,27
254477,159796.89,7.98,0.0,12,51948,12
202784,236314.77,1.05,33530.77,12,11632,1
370247,323533.09,8.69,0.0,3,48967,14
319526,344913.17,9.81,25387.17,42,63556,20
384079,420831.52,2.82,36752.52,36,35657,14
273154,206438.95,2.42,0.0,25,97087,25
152410,136879.16,9.09,0.0,27,52696,0
82746,60685.66,6.86,0.0,22,63215,2
148638,164395.72,2.89,15757.72,34,8148,16
435434,386363.75,9.32,0.0,31,15458,15
64685,76551.8,2.34,11866.8,35,105125,28
495831,561380.24,7.45,65549.24,1,133854,23
28442,17803.84,4.77,0.0,33,61626,7
222366,233947.98,9.73,11581.98,21,86139,8
460035,513181.78,1.88,53146.78,41,41341,28
142143,90016.1,3.54,0.0,21,114474,2
446662,476538.08,1.44,29876.08,34,14567,7
53422,45766.13,2.17,0.0,15,56910,29
83193,74682.71,1.96,0.0,18,125058,28
442863,519141.63,3.68,76278.63,7,94902,29
342587,284041.17,2.43,0.0,28,105125,28
361169,380558.91,7.5,19389.91,4,141210,9
37017,39928.28,6.75,2911.28,36,83086,29
79999,49936.43,3.07,0.0,12,145967,11
36541,23245.01,6.25,0.0,42,17513,15
143937,147796.69,4.22,3859.69,31,15512,17
297371,253200.65,1.82,0.0,35,147355,7
402032,363383.49,8.66,0.0,41,120057,16
481336,552097.57,1.62,70761.57,24,79182,7
137799,153412.54,7.48,15613.54,20,54644,15
421441,476827.05,1.33,55386.05,14,45059,3
452515,346124.42,9.33,0.0,30,84100,3
348754,267217.67,6.83,0.0,10,141610,26
226956,165779.87,8.61,0.0,13,36348,8
116128,115838.69,2.65,0.0,3,20779,15
499299,303862.87,9.43,0.0,5,59052,3
